
CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSObject+BeeTypeConversionTest.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeUnitTest/TestCases/NSObject+BeeTypeConversionTest.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s387446341.073436
e387446341.276328
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSObject+BeeTypeConversionTest.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeUnitTest/TestCases/NSObject+BeeTypeConversionTest.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeUnitTest/TestCases/NSObject+BeeTypeConversionTest.mm56651345f617b741^828d5b62f617b741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeUnitTest/TestCases/NSObject+BeeTypeConversionTest.mm0000000000000000^3900"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSObject+BeeTypeConversionTest.o ../BeeUnitTest/TestCases/NSObject+BeeTypeConversionTest.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dwaoewkaojykpvfdeevzrjkjfdlc/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSObject+BeeTypeConversionTest.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSObject+BeeTypeConversionTest.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeUnitTest/TestCases/NSObject+BeeTypeConversionTest.mm -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSObject+BeeTypeConversionTest.o36"999C25C5-F412-4433-A5E7-8C20F50E43F5-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSString+BeeExtension.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Extension/NSString+BeeExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387446334.959024
e387446335.127542
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSString+BeeExtension.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Extension/NSString+BeeExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Extension/NSString+BeeExtension.m2b32f63ef617b741^73661b4bf617b741^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Extension/NSString+BeeExtension.m0000000000000000^3773"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSString+BeeExtension.o ../BeeFramework/Core/Foundation/Extension/NSString+BeeExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSString+BeeExtension.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSString+BeeExtension.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Extension/NSString+BeeExtension.m -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSString+BeeExtension.o36"9B3A74AC-C6AC-4A6F-8C1B-6C8CE211670B-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSString+BeeExtensionTest.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeUnitTest/TestCases/NSString+BeeExtensionTest.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s387446341.099422
e387446341.266811
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSString+BeeExtensionTest.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeUnitTest/TestCases/NSString+BeeExtensionTest.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeUnitTest/TestCases/NSString+BeeExtensionTest.mmfd111a45f617b741^e38a5b62f617b741^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeUnitTest/TestCases/NSString+BeeExtensionTest.mm0000000000000000^3870"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSString+BeeExtensionTest.o ../BeeUnitTest/TestCases/NSString+BeeExtensionTest.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dwaoewkaojykpvfdeevzrjkjfdlc/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSString+BeeExtensionTest.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSString+BeeExtensionTest.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeUnitTest/TestCases/NSString+BeeExtensionTest.mm -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/NSString+BeeExtensionTest.o36"F0B225C0-84BC-48EC-9F5E-6F50F094E723-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Reachability.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../External/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387446333.019300
e387446333.149109
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Reachability.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../External/Reachability/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../External/Reachability/Reachability.m3c88053df617b741^9c31683ef617b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../External/Reachability/Reachability.m0000000000000000^3685"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Reachability.o ../External/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Reachability.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Reachability.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../External/Reachability/Reachability.m -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Reachability.o36"D6CA9DBF-CC21-4668-8E6F-C7B7EB5ED16C-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/StaticLibrary.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/StaticLibrary/StaticLibrary.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387446332.423413
e387446332.489250
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/StaticLibrary.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/StaticLibrary/StaticLibrary.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/StaticLibrary/StaticLibrary.m6d906d3cf617b741^293f7d3cf617b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/StaticLibrary/StaticLibrary.m0000000000000000^3669"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/StaticLibrary.o StaticLibrary/StaticLibrary.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/StaticLibrary.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/StaticLibrary.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/StaticLibrary/StaticLibrary.m -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/StaticLibrary.o36"B9F5D8C4-E1E0-44B2-A647-D2B749E9A843-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIButton+BeeUIStyle.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/UIButton+BeeUIStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387446338.690407
e387446338.812992
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/UIButton+BeeUIStyle.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/MVC/ViewLayout/Extension/UIButton+BeeUIStyle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
